Source,Target,Type,Id,Label,Weight
Afrojack,124 BPM,Directed,0,musical_genre,1
Afrojack,DANCE,Directed,1,musical_genre,1
Afrojack,DANCE AND HOUSE,Directed,2,musical_genre,1
Afrojack,DANCE-POP,Directed,3,musical_genre,1
Afrojack,DUTCH HOUSE,Directed,4,musical_genre,1
Afrojack,ELECTRO,Directed,5,musical_genre,1
Afrojack,ELECTRO HOUSE,Directed,6,musical_genre,1
Afrojack,ELECTRONIC,Directed,7,musical_genre,1
Afrojack,ELECTRONIC; POP,Directed,8,musical_genre,1
Afrojack,EURO HOUSE,Directed,9,musical_genre,1
Afrojack,HARD HOUSE,Directed,10,musical_genre,1
Afrojack,HARDSTYLE,Directed,11,musical_genre,1
Afrojack,HIP HOP,Directed,12,musical_genre,1
Afrojack,HOUSE,Directed,13,musical_genre,1
Afrojack,MINIMAL,Directed,14,musical_genre,1
Afrojack,POP,Directed,15,musical_genre,1
Afrojack,PROGRESSIVE HOUSE,Directed,16,musical_genre,1
Afrojack,RAP,Directed,17,musical_genre,1
Afrojack,TECH HOUSE,Directed,18,musical_genre,1
Afrojack,TODD IN THE SHADOWS,Directed,19,musical_genre,1
Afrojack,TRAP,Directed,20,musical_genre,1
Afrojack,V A,Directed,21,musical_genre,1
Afrojack,VOCAL,Directed,22,musical_genre,1
Angerfist,ELECTRONIC,Directed,23,musical_genre,1
Angerfist,GABBER,Directed,24,musical_genre,1
Armin van Buuren,ARMIN VAN BUUREN,Directed,25,musical_genre,1
Armin van Buuren,BALLAD,Directed,26,musical_genre,1
Armin van Buuren,BEST OF,Directed,27,musical_genre,1
Armin van Buuren,BIG ROOM HOUSE,Directed,28,musical_genre,1
Armin van Buuren,BIG ROOM TRANCE,Directed,29,musical_genre,1
Armin van Buuren,BREAKBEAT,Directed,30,musical_genre,1
Armin van Buuren,BREAKS,Directed,31,musical_genre,1
Armin van Buuren,CHRISTMAS,Directed,32,musical_genre,1
Armin van Buuren,DANCE,Directed,33,musical_genre,1
Armin van Buuren,DANCE-POP,Directed,34,musical_genre,1
Armin van Buuren,DEEP TECHNO,Directed,35,musical_genre,1
Armin van Buuren,DISCO,Directed,36,musical_genre,1
Armin van Buuren,DOWNTEMPO,Directed,37,musical_genre,1
Armin van Buuren,DUBSTEP,Directed,38,musical_genre,1
Armin van Buuren,ELECTRO,Directed,39,musical_genre,1
Armin van Buuren,ELECTRO HOUSE,Directed,40,musical_genre,1
Armin van Buuren,ELECTRONIC,Directed,41,musical_genre,1
Armin van Buuren,ELECTRONICA,Directed,42,musical_genre,1
Armin van Buuren,EURO HOUSE,Directed,43,musical_genre,1
Armin van Buuren,FUNK,Directed,44,musical_genre,1
Armin van Buuren,HARD TRANCE,Directed,45,musical_genre,1
Armin van Buuren,HARDSTYLE,Directed,46,musical_genre,1
Armin van Buuren,HOUSE,Directed,47,musical_genre,1
Armin van Buuren,MELODIC TRANCE,Directed,48,musical_genre,1
Armin van Buuren,POP,Directed,49,musical_genre,1
Armin van Buuren,PROGRESSIVE HOUSE,Directed,50,musical_genre,1
Armin van Buuren,PROGRESSIVE TRANCE,Directed,51,musical_genre,1
Armin van Buuren,SOUL,Directed,52,musical_genre,1
Armin van Buuren,SYMPHONIC TRANCE,Directed,53,musical_genre,1
Armin van Buuren,SYNTH-POP,Directed,54,musical_genre,1
Armin van Buuren,TECH HOUSE,Directed,55,musical_genre,1
Armin van Buuren,TECH TRANCE,Directed,56,musical_genre,1
Armin van Buuren,TRANCE,Directed,57,musical_genre,1
Armin van Buuren,TRAP EDM,Directed,58,musical_genre,1
Armin van Buuren,TRIBAL HOUSE,Directed,59,musical_genre,1
Armin van Buuren,UPLIFTING,Directed,60,musical_genre,1
Armin van Buuren,UPLIFTING TRANCE,Directed,61,musical_genre,1
Armin van Buuren,VOCAL TRANCE,Directed,62,musical_genre,1
David Guetta,ACID HOUSE,Directed,63,musical_genre,1
David Guetta,BIG ROOM,Directed,64,musical_genre,1
David Guetta,DANCE,Directed,65,musical_genre,1
David Guetta,DANCE-POP,Directed,66,musical_genre,1
David Guetta,DAVID GUETTA,Directed,67,musical_genre,1
David Guetta,DEEP HOUSE,Directed,68,musical_genre,1
David Guetta,EDM,Directed,69,musical_genre,1
David Guetta,ELECTRO,Directed,70,musical_genre,1
David Guetta,ELECTRO HOUSE,Directed,71,musical_genre,1
David Guetta,ELECTRO POP,Directed,72,musical_genre,1
David Guetta,ELECTRONIC,Directed,73,musical_genre,1
David Guetta,ELECTRONICA,Directed,74,musical_genre,1
David Guetta,ELECTROPOP,Directed,75,musical_genre,1
David Guetta,EURO HOUSE,Directed,76,musical_genre,1
David Guetta,FUTURE BASS,Directed,77,musical_genre,1
David Guetta,FUTURE BOUNCE,Directed,78,musical_genre,1
